Currently dealing ./data_sample/words/ALS01_words.json
Word: le, Embedding: tensor([-1.1544,  0.7373, -0.1733, -1.0864,  0.3279])...
Word: dire, Embedding: tensor([ 0.4036,  0.0950,  0.0779, -0.4079,  0.9566])...
Word: dans, Embedding: tensor([-1.3325,  1.2010, -0.2991,  0.1522,  0.6603])...
Word: le, Embedding: tensor([-1.5596,  1.0655, -0.1570, -0.6781,  0.6474])...
Word: est, Embedding: tensor([-0.2952,  0.9616, -0.6060, -0.7109,  0.1747])...
Word: qui, Embedding: tensor([-0.6695,  0.4402,  0.2775, -0.7547,  0.3937])...
Word: le, Embedding: tensor([-1.5596,  1.0655, -0.1570, -0.6781,  0.6474])...
Word: le, Embedding: tensor([-1.5596,  1.0655, -0.1570, -0.6781,  0.6474])...
Word: dans, Embedding: tensor([-1.3325,  1.2010, -0.2991,  0.1522,  0.6603])...
Word: le, Embedding: tensor([-1.5596,  1.0655, -0.1570, -0.6781,  0.6474])...
Word: surtout, Embedding: tensor([-0.4163, -0.0168, -0.3790, -0.2844,  0.7297])...
Word: dans, Embedding: tensor([-1.3325,  1.2010, -0.2991,  0.1522,  0.6603])...
Word: le, Embedding: tensor([-1.5596,  1.0655, -0.1570, -0.6781,  0.6474])...
Word: qui, Embedding: tensor([-0.6695,  0.4402,  0.2775, -0.7547,  0.3937])...
Word: est, Embedding: tensor([-0.2952,  0.9616, -0.6060, -0.7109,  0.1747])...
Word: la, Embedding: tensor([-0.9812,  0.9412,  0.2171, -0.9208,  0.2980])...
Word: la, Embedding: tensor([-0.9812,  0.9412,  0.2171, -0.9208,  0.2980])...
Word: la, Embedding: tensor([-0.9812,  0.9412,  0.2171, -0.9208,  0.2980])...
Word: dans, Embedding: tensor([-1.3325,  1.2010, -0.2991,  0.1522,  0.6603])...
Word: la, Embedding: tensor([-0.9812,  0.9412,  0.2171, -0.9208,  0.2980])...
Word: le, Embedding: tensor([-1.5596,  1.0655, -0.1570, -0.6781,  0.6474])...
Word: la, Embedding: tensor([-0.9812,  0.9412,  0.2171, -0.9208,  0.2980])...
Word: qui, Embedding: tensor([-0.6695,  0.4402,  0.2775, -0.7547,  0.3937])...
Word: est, Embedding: tensor([-0.2952,  0.9616, -0.6060, -0.7109,  0.1747])...
Word: pour, Embedding: tensor([-0.0205,  0.8280, -0.4000, -0.5115,  0.3235])...

Currently dealing ./data_sample/words/SOU04_words.json
Word: de, Embedding: tensor([-0.7903,  0.9414, -0.5565,  0.0034,  0.7150])...
Word: de, Embedding: tensor([-0.7903,  0.9414, -0.5565,  0.0034,  0.7150])...
Word: et, Embedding: tensor([-0.2165,  0.6882,  0.4917, -0.5066,  0.3523])...
Word: de, Embedding: tensor([-0.7903,  0.9414, -0.5565,  0.0034,  0.7150])...
Word: de, Embedding: tensor([-0.7903,  0.9414, -0.5565,  0.0034,  0.7150])...
Word: de, Embedding: tensor([-0.7903,  0.9414, -0.5565,  0.0034,  0.7150])...
Word: de, Embedding: tensor([-0.7903,  0.9414, -0.5565,  0.0034,  0.7150])...
Word: imaginez, Embedding: tensor([-0.4900, -0.1454,  0.0913,  0.0246,  0.8053])...
Word: de, Embedding: tensor([-0.7903,  0.9414, -0.5565,  0.0034,  0.7150])...
Word: comme, Embedding: tensor([-0.8424,  0.3055, -0.7692, -0.4558,  0.2154])...
Word: le, Embedding: tensor([-0.9583, -0.1408,  0.7270, -0.6369, -0.2238])...
Word: si, Embedding: tensor([-0.9815,  1.2122, -0.1113, -0.4573, -0.3812])...
Word: que, Embedding: tensor([-0.5136,  0.7181, -0.1916, -0.7215, -0.2929])...
Word: de, Embedding: tensor([-0.7903,  0.9414, -0.5565,  0.0034,  0.7150])...
Word: de, Embedding: tensor([-0.7903,  0.9414, -0.5565,  0.0034,  0.7150])...
Word: et, Embedding: tensor([-0.2165,  0.6882,  0.4917, -0.5066,  0.3523])...
Word: quelques, Embedding: tensor([-0.6653,  0.6255,  0.4499, -0.4476, -0.0503])...
Word: de, Embedding: tensor([-0.7903,  0.9414, -0.5565,  0.0034,  0.7150])...
Word: de, Embedding: tensor([-0.7903,  0.9414, -0.5565,  0.0034,  0.7150])...
Word: pas, Embedding: tensor([-0.4779,  0.0762, -0.5363, -0.2667, -0.3151])...
Word: de, Embedding: tensor([-0.7903,  0.9414, -0.5565,  0.0034,  0.7150])...
Word: et, Embedding: tensor([-0.2165,  0.6882,  0.4917, -0.5066,  0.3523])...
Word: peu, Embedding: tensor([-0.2029, -0.1614,  0.1680, -0.3037,  0.4248])...
Word: on, Embedding: tensor([-0.1983,  0.8877, -0.6723, -0.9187, -0.3367])...
Word: plus, Embedding: tensor([-0.0160, -0.2018, -0.3782, -0.2916, -0.1072])...
Word: de, Embedding: tensor([-0.7903,  0.9414, -0.5565,  0.0034,  0.7150])...
Word: déjà, Embedding: tensor([-0.3804,  0.7750, -0.2487,  0.0110,  0.8126])...
Word: elle, Embedding: tensor([-0.2160,  0.4061,  0.0686, -0.4232, -0.2056])...
Word: faut, Embedding: tensor([-0.5789,  0.1680,  0.0184, -0.4489,  0.1443])...
Word: il, Embedding: tensor([-0.9240,  0.7259, -0.0035, -0.4689, -0.2985])...
Word: faut, Embedding: tensor([-0.5789,  0.1680,  0.0184, -0.4489,  0.1443])...
Word: que, Embedding: tensor([-0.5136,  0.7181, -0.1916, -0.7215, -0.2929])...
Word: je, Embedding: tensor([-0.8239,  0.3636, -0.5683, -0.0245, -0.0502])...
Word: et, Embedding: tensor([-0.2165,  0.6882,  0.4917, -0.5066,  0.3523])...
Word: sont, Embedding: tensor([-0.7114,  0.4610, -0.3041, -0.0269,  0.5246])...
Word: et, Embedding: tensor([-1.2445,  0.6599, -0.4497,  0.0158,  0.7986])...
Word: de, Embedding: tensor([-1.5139,  0.8430, -0.3504,  0.4417,  0.7209])...
Word: sont, Embedding: tensor([-0.7813,  0.6776,  0.1019, -0.1035,  0.6483])...
Word: je, Embedding: tensor([-1.0460,  0.7386,  0.2418, -0.3128,  0.0836])...
Word: le, Embedding: tensor([-1.4166,  0.6576,  0.4239, -0.6019,  0.3434])...
Word: type, Embedding: tensor([ 0.4001,  0.3969,  0.2306, -0.0480,  0.2461])...
Word: de, Embedding: tensor([-1.5139,  0.8430, -0.3504,  0.4417,  0.7209])...
Word: et, Embedding: tensor([-1.2445,  0.6599, -0.4497,  0.0158,  0.7986])...
Word: elle, Embedding: tensor([-0.0491,  0.8044,  0.2091, -0.6148,  0.3028])...
Word: que, Embedding: tensor([ 0.2868,  0.3936,  0.5879, -0.8397,  0.4041])...
Word: je, Embedding: tensor([-1.0460,  0.7386,  0.2418, -0.3128,  0.0836])...
Word: le, Embedding: tensor([-1.4166,  0.6576,  0.4239, -0.6019,  0.3434])...
Word: de, Embedding: tensor([-1.5139,  0.8430, -0.3504,  0.4417,  0.7209])...
Word: sont, Embedding: tensor([-0.7813,  0.6776,  0.1019, -0.1035,  0.6483])...
Word: pas, Embedding: tensor([-0.6993,  0.4592,  0.0580,  0.1454, -0.0471])...
Word: de, Embedding: tensor([-1.5139,  0.8430, -0.3504,  0.4417,  0.7209])...
Word: de, Embedding: tensor([-1.5139,  0.8430, -0.3504,  0.4417,  0.7209])...
Word: de, Embedding: tensor([-1.5139,  0.8430, -0.3504,  0.4417,  0.7209])...
Word: sont, Embedding: tensor([-0.7813,  0.6776,  0.1019, -0.1035,  0.6483])...
Word: de, Embedding: tensor([-1.5139,  0.8430, -0.3504,  0.4417,  0.7209])...
Word: de, Embedding: tensor([-1.5139,  0.8430, -0.3504,  0.4417,  0.7209])...
Word: une, Embedding: tensor([-2.0282,  1.0057, -0.0233, -0.1612,  0.3245])...
Word: et, Embedding: tensor([-1.2445,  0.6599, -0.4497,  0.0158,  0.7986])...
Word: que, Embedding: tensor([ 0.2868,  0.3936,  0.5879, -0.8397,  0.4041])...
Word: elle, Embedding: tensor([-0.0491,  0.8044,  0.2091, -0.6148,  0.3028])...
Word: une, Embedding: tensor([-2.0282,  1.0057, -0.0233, -0.1612,  0.3245])...
Word: de, Embedding: tensor([-1.5139,  0.8430, -0.3504,  0.4417,  0.7209])...
Word: et, Embedding: tensor([-1.2445,  0.6599, -0.4497,  0.0158,  0.7986])...
Word: une, Embedding: tensor([-2.0282,  1.0057, -0.0233, -0.1612,  0.3245])...
Word: vite, Embedding: tensor([0.1727, 0.1649, 1.0897, 0.5884, 0.2442])...
Word: de, Embedding: tensor([-1.5139,  0.8430, -0.3504,  0.4417,  0.7209])...
Word: de, Embedding: tensor([-1.5139,  0.8430, -0.3504,  0.4417,  0.7209])...
Word: de, Embedding: tensor([-1.5139,  0.8430, -0.3504,  0.4417,  0.7209])...
Word: une, Embedding: tensor([-2.0282,  1.0057, -0.0233, -0.1612,  0.3245])...
Word: de, Embedding: tensor([-1.5139,  0.8430, -0.3504,  0.4417,  0.7209])...
Word: de, Embedding: tensor([-1.5139,  0.8430, -0.3504,  0.4417,  0.7209])...
Word: de, Embedding: tensor([-1.5139,  0.8430, -0.3504,  0.4417,  0.7209])...
Word: que, Embedding: tensor([ 0.2868,  0.3936,  0.5879, -0.8397,  0.4041])...
Word: de, Embedding: tensor([-1.5139,  0.8430, -0.3504,  0.4417,  0.7209])...
Word: de, Embedding: tensor([-1.5139,  0.8430, -0.3504,  0.4417,  0.7209])...
Word: et, Embedding: tensor([-1.2445,  0.6599, -0.4497,  0.0158,  0.7986])...

Currently dealing ./data_sample/words/LOR10_words.json
Word: existe, Embedding: tensor([-0.3662, -0.2963,  0.0148, -0.4078,  0.9136])...
Word: dans, Embedding: tensor([-1.0436,  1.0296, -0.1284, -0.2267,  0.5357])...
Word: deux, Embedding: tensor([-0.5817,  0.5213, -0.3457,  0.1767, -0.1279])...
Word: de, Embedding: tensor([-0.9540,  0.3529, -0.1287,  0.2962,  0.5586])...
Word: été, Embedding: tensor([-0.6551,  0.3176,  0.0734, -0.1735,  0.2462])...
Word: la, Embedding: tensor([-1.2501,  0.4362,  0.0279, -0.4759,  0.4649])...
Word: pas, Embedding: tensor([-0.2244,  0.6959,  0.3404, -0.0687, -0.1156])...
Word: les, Embedding: tensor([-1.1282,  0.6978,  0.2990,  0.0830,  0.1898])...
Word: à, Embedding: tensor([-0.7529,  0.8139, -0.3227, -0.5877, -0.1543])...
Word: la, Embedding: tensor([-1.2501,  0.4362,  0.0279, -0.4759,  0.4649])...
Word: le, Embedding: tensor([-1.0440,  0.2442,  0.5404, -0.4299,  0.9822])...
Word: de, Embedding: tensor([-0.9540,  0.3529, -0.1287,  0.2962,  0.5586])...
Word: suite, Embedding: tensor([ 1.2056, -0.5721,  0.3614,  0.1315,  1.2207])...
Word: à, Embedding: tensor([-0.7529,  0.8139, -0.3227, -0.5877, -0.1543])...
Word: mais, Embedding: tensor([-0.7825,  0.8939,  0.3755, -0.6174,  0.0324])...
Word: plutôt, Embedding: tensor([-0.2514,  0.2432, -0.0515, -0.1385,  0.7182])...
Word: à, Embedding: tensor([-0.7529,  0.8139, -0.3227, -0.5877, -0.1543])...
Word: dans, Embedding: tensor([-1.0436,  1.0296, -0.1284, -0.2267,  0.5357])...
Word: le, Embedding: tensor([-1.0440,  0.2442,  0.5404, -0.4299,  0.9822])...
Word: de, Embedding: tensor([-0.9540,  0.3529, -0.1287,  0.2962,  0.5586])...
Word: de, Embedding: tensor([-0.9540,  0.3529, -0.1287,  0.2962,  0.5586])...
Word: non, Embedding: tensor([ 0.2267, -0.0072,  0.3596, -0.5148,  0.0089])...
Word: de, Embedding: tensor([-0.9540,  0.3529, -0.1287,  0.2962,  0.5586])...
Word: la, Embedding: tensor([-1.2501,  0.4362,  0.0279, -0.4759,  0.4649])...
Word: de, Embedding: tensor([-0.9540,  0.3529, -0.1287,  0.2962,  0.5586])...
Word: dans, Embedding: tensor([-1.0436,  1.0296, -0.1284, -0.2267,  0.5357])...
Word: les, Embedding: tensor([-1.1282,  0.6978,  0.2990,  0.0830,  0.1898])...
Word: de, Embedding: tensor([-0.9540,  0.3529, -0.1287,  0.2962,  0.5586])...
Word: dans, Embedding: tensor([-1.0436,  1.0296, -0.1284, -0.2267,  0.5357])...
Word: les, Embedding: tensor([-1.1282,  0.6978,  0.2990,  0.0830,  0.1898])...
Word: dans, Embedding: tensor([-1.0436,  1.0296, -0.1284, -0.2267,  0.5357])...
Word: les, Embedding: tensor([-1.1282,  0.6978,  0.2990,  0.0830,  0.1898])...
Word: de, Embedding: tensor([-0.9540,  0.3529, -0.1287,  0.2962,  0.5586])...
Word: la, Embedding: tensor([-1.2501,  0.4362,  0.0279, -0.4759,  0.4649])...
Word: de, Embedding: tensor([-0.9540,  0.3529, -0.1287,  0.2962,  0.5586])...
Word: la, Embedding: tensor([-1.2501,  0.4362,  0.0279, -0.4759,  0.4649])...
Word: pas, Embedding: tensor([-0.2244,  0.6959,  0.3404, -0.0687, -0.1156])...
Word: de, Embedding: tensor([-0.9540,  0.3529, -0.1287,  0.2962,  0.5586])...
Word: de, Embedding: tensor([-0.9540,  0.3529, -0.1287,  0.2962,  0.5586])...
Word: à, Embedding: tensor([-0.7529,  0.8139, -0.3227, -0.5877, -0.1543])...
Word: la, Embedding: tensor([-1.2501,  0.4362,  0.0279, -0.4759,  0.4649])...
Word: qui, Embedding: tensor([-0.6363,  0.3902,  0.1841, -0.7243,  0.2993])...
Word: de, Embedding: tensor([-0.9540,  0.3529, -0.1287,  0.2962,  0.5586])...
Word: de, Embedding: tensor([-0.9540,  0.3529, -0.1287,  0.2962,  0.5586])...
Word: qui, Embedding: tensor([-0.6363,  0.3902,  0.1841, -0.7243,  0.2993])...
Word: pas, Embedding: tensor([-0.2244,  0.6959,  0.3404, -0.0687, -0.1156])...
Word: à, Embedding: tensor([-0.7529,  0.8139, -0.3227, -0.5877, -0.1543])...
Word: qui, Embedding: tensor([-0.6363,  0.3902,  0.1841, -0.7243,  0.2993])...
Word: à, Embedding: tensor([-0.7529,  0.8139, -0.3227, -0.5877, -0.1543])...
Word: à, Embedding: tensor([-0.9094,  0.6442, -0.4952, -0.1387,  0.0172])...
Word: à, Embedding: tensor([-0.9094,  0.6442, -0.4952, -0.1387,  0.0172])...
Word: les, Embedding: tensor([-0.8844,  0.4216,  0.2372,  0.6118,  0.1773])...
Word: de, Embedding: tensor([-0.7457,  0.6816,  0.1465,  0.0879,  0.8911])...
Word: la, Embedding: tensor([-1.1771,  0.6222,  0.2077, -0.4944,  0.3018])...
Word: la, Embedding: tensor([-1.1771,  0.6222,  0.2077, -0.4944,  0.3018])...
Word: non, Embedding: tensor([-0.1739, -0.3599,  0.5490, -0.2830, -0.5706])...
Word: pas, Embedding: tensor([-7.1072e-01, -1.4195e-01, -1.2762e-04,  1.3238e-01, -2.1958e-02])...
Word: mais, Embedding: tensor([-1.0793,  0.5779, -0.2175, -0.0343, -0.0582])...
Word: de, Embedding: tensor([-0.7457,  0.6816,  0.1465,  0.0879,  0.8911])...
Word: à, Embedding: tensor([-0.9094,  0.6442, -0.4952, -0.1387,  0.0172])...
Word: de, Embedding: tensor([-0.7457,  0.6816,  0.1465,  0.0879,  0.8911])...
Word: les, Embedding: tensor([-0.8844,  0.4216,  0.2372,  0.6118,  0.1773])...
Word: exemple, Embedding: tensor([-0.5084, -0.1230, -0.2067, -0.3119,  0.8983])...
Word: de, Embedding: tensor([-0.7457,  0.6816,  0.1465,  0.0879,  0.8911])...
Word: la, Embedding: tensor([-1.1771,  0.6222,  0.2077, -0.4944,  0.3018])...
Word: de, Embedding: tensor([-0.7457,  0.6816,  0.1465,  0.0879,  0.8911])...
Word: le, Embedding: tensor([-1.7060e+00,  7.4832e-01,  4.7108e-04, -8.3704e-01,  4.7287e-01])...
Word: à, Embedding: tensor([-0.9094,  0.6442, -0.4952, -0.1387,  0.0172])...
Word: connaître, Embedding: tensor([-0.3810,  0.1137,  0.3226, -0.0118,  0.2485])...
Word: les, Embedding: tensor([-0.8844,  0.4216,  0.2372,  0.6118,  0.1773])...
Word: de, Embedding: tensor([-0.7457,  0.6816,  0.1465,  0.0879,  0.8911])...
Word: le, Embedding: tensor([-1.7060e+00,  7.4832e-01,  4.7108e-04, -8.3704e-01,  4.7287e-01])...
Word: à, Embedding: tensor([-0.9094,  0.6442, -0.4952, -0.1387,  0.0172])...
Word: de, Embedding: tensor([-0.7457,  0.6816,  0.1465,  0.0879,  0.8911])...
Word: la, Embedding: tensor([-1.1771,  0.6222,  0.2077, -0.4944,  0.3018])...
Word: les, Embedding: tensor([-0.8844,  0.4216,  0.2372,  0.6118,  0.1773])...
Word: savoir, Embedding: tensor([-0.3913,  0.0327, -0.1552, -0.2992,  0.0691])...
Word: à, Embedding: tensor([-0.9094,  0.6442, -0.4952, -0.1387,  0.0172])...
Word: de, Embedding: tensor([-0.7457,  0.6816,  0.1465,  0.0879,  0.8911])...
Word: de, Embedding: tensor([-0.7457,  0.6816,  0.1465,  0.0879,  0.8911])...
Word: de, Embedding: tensor([-0.7457,  0.6816,  0.1465,  0.0879,  0.8911])...
Word: leur, Embedding: tensor([-1.5134,  0.1099,  0.0866, -0.7459,  0.0088])...
Word: les, Embedding: tensor([-0.8844,  0.4216,  0.2372,  0.6118,  0.1773])...
Word: dans, Embedding: tensor([-0.9060,  1.3256, -0.4997,  0.1337,  0.7566])...
Word: de, Embedding: tensor([-0.7457,  0.6816,  0.1465,  0.0879,  0.8911])...
Word: de, Embedding: tensor([-0.7457,  0.6816,  0.1465,  0.0879,  0.8911])...
Word: exemple, Embedding: tensor([-0.5084, -0.1230, -0.2067, -0.3119,  0.8983])...
Word: de, Embedding: tensor([-0.7457,  0.6816,  0.1465,  0.0879,  0.8911])...
Word: leur, Embedding: tensor([-1.5134,  0.1099,  0.0866, -0.7459,  0.0088])...
Word: dans, Embedding: tensor([-0.9060,  1.3256, -0.4997,  0.1337,  0.7566])...
Word: la, Embedding: tensor([-1.1771,  0.6222,  0.2077, -0.4944,  0.3018])...
Word: de, Embedding: tensor([-0.7457,  0.6816,  0.1465,  0.0879,  0.8911])...
Word: dans, Embedding: tensor([-0.6858,  0.9862, -0.3727, -0.3973,  0.5330])...
Word: la, Embedding: tensor([-1.3298,  0.2864, -0.1817, -0.4106,  0.0744])...
Word: de, Embedding: tensor([-1.2509,  0.2043, -0.5775,  0.0772,  0.5250])...
Word: la, Embedding: tensor([-1.3298,  0.2864, -0.1817, -0.4106,  0.0744])...
Word: pas, Embedding: tensor([-0.8158,  0.4807, -0.5821, -0.0714,  0.6003])...
Word: de, Embedding: tensor([-1.2509,  0.2043, -0.5775,  0.0772,  0.5250])...
Word: la, Embedding: tensor([-1.3298,  0.2864, -0.1817, -0.4106,  0.0744])...
Word: dans, Embedding: tensor([-0.6858,  0.9862, -0.3727, -0.3973,  0.5330])...
Word: de, Embedding: tensor([-1.2509,  0.2043, -0.5775,  0.0772,  0.5250])...
Word: la, Embedding: tensor([-1.3298,  0.2864, -0.1817, -0.4106,  0.0744])...
Word: dans, Embedding: tensor([-0.6858,  0.9862, -0.3727, -0.3973,  0.5330])...
Word: maintenant, Embedding: tensor([-0.6301,  0.0720, -0.3881, -0.4855,  0.4748])...
Word: pas, Embedding: tensor([-0.8158,  0.4807, -0.5821, -0.0714,  0.6003])...
Word: dans, Embedding: tensor([-0.6858,  0.9862, -0.3727, -0.3973,  0.5330])...
Word: de, Embedding: tensor([-1.2509,  0.2043, -0.5775,  0.0772,  0.5250])...

Currently dealing ./data_sample/words/NOR02_words.json
Word: de, Embedding: tensor([-1.5500,  0.8239,  0.0687,  0.3769,  0.6809])...
Word: meilleure, Embedding: tensor([-0.3762,  0.2357,  0.1839, -0.4050,  0.9239])...
Word: pas, Embedding: tensor([-0.5141,  0.1410,  0.2606, -0.5338, -0.3782])...
Word: de, Embedding: tensor([-1.5500,  0.8239,  0.0687,  0.3769,  0.6809])...
Word: que, Embedding: tensor([-0.3467,  0.6506,  0.0119, -0.6158, -0.1011])...
Word: en, Embedding: tensor([-0.4100,  0.6586, -0.7484,  0.2911,  0.4640])...
Word: de, Embedding: tensor([-1.5500,  0.8239,  0.0687,  0.3769,  0.6809])...
Word: faire, Embedding: tensor([-0.1211,  0.1494,  0.2246, -0.0832,  0.7064])...
Word: je, Embedding: tensor([-0.7504,  0.5833,  0.6432, -0.3488, -0.1812])...
Word: en, Embedding: tensor([-0.4100,  0.6586, -0.7484,  0.2911,  0.4640])...
Word: de, Embedding: tensor([-1.5500,  0.8239,  0.0687,  0.3769,  0.6809])...
Word: de, Embedding: tensor([-1.5500,  0.8239,  0.0687,  0.3769,  0.6809])...
Word: peut, Embedding: tensor([-0.7134,  0.1783, -0.2725, -0.3773, -0.1819])...
Word: pas, Embedding: tensor([-0.5141,  0.1410,  0.2606, -0.5338, -0.3782])...
Word: de, Embedding: tensor([-1.5500,  0.8239,  0.0687,  0.3769,  0.6809])...
Word: il, Embedding: tensor([-0.6519,  0.9953,  0.0149, -0.2171, -0.6059])...
Word: de, Embedding: tensor([-1.5500,  0.8239,  0.0687,  0.3769,  0.6809])...
Word: pas, Embedding: tensor([-0.5141,  0.1410,  0.2606, -0.5338, -0.3782])...
Word: de, Embedding: tensor([-1.5500,  0.8239,  0.0687,  0.3769,  0.6809])...
Word: il, Embedding: tensor([-0.6519,  0.9953,  0.0149, -0.2171, -0.6059])...
Word: appelle, Embedding: tensor([-0.7679,  0.3640, -0.1450, -0.4484,  0.6614])...
Word: sont, Embedding: tensor([-0.7758,  0.5439,  0.2315, -0.2924,  0.5817])...
Word: pas, Embedding: tensor([-0.5141,  0.1410,  0.2606, -0.5338, -0.3782])...
Word: comment, Embedding: tensor([-0.8302, -0.0543,  0.5130, -0.7447,  0.8747])...
Word: peut, Embedding: tensor([-0.7134,  0.1783, -0.2725, -0.3773, -0.1819])...
Word: pas, Embedding: tensor([-0.5141,  0.1410,  0.2606, -0.5338, -0.3782])...
Word: pas, Embedding: tensor([-0.5141,  0.1410,  0.2606, -0.5338, -0.3782])...
Word: je, Embedding: tensor([-0.7504,  0.5833,  0.6432, -0.3488, -0.1812])...
Word: pas, Embedding: tensor([-0.5141,  0.1410,  0.2606, -0.5338, -0.3782])...
Word: travailler, Embedding: tensor([-0.2593,  0.0424, -0.3322, -0.1687,  0.6020])...
Word: de, Embedding: tensor([-1.5500,  0.8239,  0.0687,  0.3769,  0.6809])...
Word: de, Embedding: tensor([-1.5500,  0.8239,  0.0687,  0.3769,  0.6809])...
Word: de, Embedding: tensor([-1.5500,  0.8239,  0.0687,  0.3769,  0.6809])...
Word: de, Embedding: tensor([-1.5500,  0.8239,  0.0687,  0.3769,  0.6809])...
Word: de, Embedding: tensor([-0.9754,  0.1693, -0.0774,  0.3168,  0.7841])...
Word: en, Embedding: tensor([-0.0867,  0.1392,  0.4194,  0.1893,  0.5007])...
